za alphabeta:
SCORE= 5
LINE = 1
DIFF = 3
ADVLINE = 4
za oracle:
SCORE= 0.2
LINE = -0.2
DIFF = 0.1
ADVLINE = -0.1


1 ;1; 48.529411764705884 ; 1 ; [0.5, -0.05000000000000002, 0.4999999999999998, -0.15]
1 ;2; 60.0 ; 1 ; [0.7497499999999999, -5.000000000001531e-05, 0.6498499999999998, -0.2499]
2 ;1; 50.0 ; 1 ; [1.0491503, -0.5988506, 0.3504496999999999, -0.29980005]
2 ;2; 73.33333333333333 ; 1 ; [0.9494500001, -0.5988506, 0.8489511994999999, -0.20009975009999997]
3 ;1; 58.333333333333336 ; 0 ; [0.9494500001, -0.6984511996000999, -0.14705479650100023, -0.10049915049989999]
3 ;2; 69.35483870967742 ; 0 ; [0.6509470030985003, -0.7979521986006, -0.7440607905039998, 0.14825334700134973]
4 ;1; 61.904761904761905 ; 0 ; [0.7006477520992502, -0.5991492025976011, 0.2996549385117441, 0.44645784100584796]
4 ;2; 40.909090909090914 ; 0 ; [0.5516946073440033, -0.45019605784235395, 1.1437227587914762, 0.396806792754099]
5 ;1; 59.4059405940594 ; 1 ; [1.196512770989467, -0.2021890718248679, 0.39970180073901806, 0.19840120394011018]
5 ;2; 58.69565217391305 ; 1 ; [1.1965127709894672, -0.350844459243749, 0.4988053923516056, 0.29750479555269765]
6 ;1; 73.77049180327869 ; 1 ; [1.0975082829684923, -0.053830995180824515, 0.7958188564145301, 0.29750479555269765]
6 ;2; 50.0 ; 0 ; [1.0480555412020154, -0.3505474457796861, 0.3507441805162378, 0.1491465702532668]
7 ;1; 77.02702702702703 ; 1 ; [0.7022325180290423, -0.49875731285381747, 1.0917935158868948, 0.0009367031791354535]
7 ;2; 68.42105263157895 ; 1 ; [1.2944791468572712, -0.4494034271181317, 0.0060080297018084705, -0.29518661123497897]
8 ;1; 56.42857142857143 ; 1 ; [1.1465655513074209, -0.3507943634182318, 0.7455760074510593, -0.29518661123497897]
8 ;2; 59.82142857142857 ; 1 ; [1.3435864605798213, -0.2522839087820314, 0.1545132796338579, -0.3936970658711791]
